,Serial,Model,Target Timestamp,FAULT-10W,FAULT-9W,FAULT-8W,FAULT-7W,FAULT-6W,FAULT-5W,FAULT-4W,FAULT-3W,FAULT-2W,FAULT-1W,CLEANING-10W,CLEANING-9W,CLEANING-8W,CLEANING-7W,CLEANING-6W,CLEANING-5W,CLEANING-4W,CLEANING-3W,CLEANING-2W,CLEANING-1W,TARGET
0,1554481,model 20,2017-02-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0
1,1555490,model 13,2017-02-12 00:00:00,947.0,879.0,1161.0,484.0,137.0,414.0,1422.0,901.0,2026.0,1188.0,5.0,6.0,6.0,6.0,11.0,5.0,4.0,6.0,5.0,7.0,812.0
2,1558041,model 18,2017-02-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1612713,model 18,2017-02-12 00:00:00,431.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,1625343,model 10,2017-02-12 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1554481,model 20,2017-02-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
6,1555490,model 13,2017-02-19 00:00:00,879.0,1161.0,484.0,137.0,414.0,1422.0,901.0,2026.0,1188.0,812.0,6.0,6.0,6.0,11.0,5.0,4.0,6.0,5.0,7.0,5.0,1020.0
7,1558041,model 18,2017-02-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1612713,model 18,2017-02-19 00:00:00,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1625343,model 10,2017-02-19 00:00:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1554481,model 20,2017-02-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,387.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.0
11,1555490,model 13,2017-02-26 00:00:00,1161.0,484.0,137.0,414.0,1422.0,901.0,2026.0,1188.0,812.0,1020.0,6.0,6.0,11.0,5.0,4.0,6.0,5.0,7.0,5.0,6.0,2576.0
12,1558041,model 18,2017-02-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1612713,model 18,2017-02-26 00:00:00,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1625343,model 10,2017-02-26 00:00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1554481,model 20,2017-03-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,387.0,116.0,1774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.0
16,1555490,model 13,2017-03-05 00:00:00,484.0,137.0,414.0,1422.0,901.0,2026.0,1188.0,812.0,1020.0,2576.0,6.0,11.0,5.0,4.0,6.0,5.0,7.0,5.0,6.0,6.0,1216.0
17,1558041,model 18,2017-03-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1612713,model 18,2017-03-05 00:00:00,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,1625343,model 10,2017-03-05 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1554481,model 20,2017-03-12 00:00:00,0.0,0.0,0.0,0.0,0.0,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1555490,model 13,2017-03-12 00:00:00,137.0,414.0,1422.0,901.0,2026.0,1188.0,812.0,1020.0,2576.0,1216.0,11.0,5.0,4.0,6.0,5.0,7.0,5.0,6.0,6.0,9.0,1212.0
22,1558041,model 18,2017-03-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1612713,model 18,2017-03-12 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
24,1625343,model 10,2017-03-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1554481,model 20,2017-03-19 00:00:00,0.0,0.0,0.0,0.0,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1555490,model 13,2017-03-19 00:00:00,414.0,1422.0,901.0,2026.0,1188.0,812.0,1020.0,2576.0,1216.0,1212.0,5.0,4.0,6.0,5.0,7.0,5.0,6.0,6.0,9.0,9.0,941.0
27,1558041,model 18,2017-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1612713,model 18,2017-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1625343,model 10,2017-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1554481,model 20,2017-03-26 00:00:00,0.0,0.0,0.0,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1555490,model 13,2017-03-26 00:00:00,1422.0,901.0,2026.0,1188.0,812.0,1020.0,2576.0,1216.0,1212.0,941.0,4.0,6.0,5.0,7.0,5.0,6.0,6.0,9.0,9.0,4.0,0.0
32,1558041,model 18,2017-03-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1612713,model 18,2017-03-26 00:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1625343,model 10,2017-03-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1554481,model 20,2017-04-02 00:00:00,0.0,0.0,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0
36,1555490,model 13,2017-04-02 00:00:00,901.0,2026.0,1188.0,812.0,1020.0,2576.0,1216.0,1212.0,941.0,0.0,6.0,5.0,7.0,5.0,6.0,6.0,9.0,9.0,4.0,0.0,1255.0
37,1558041,model 18,2017-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1612713,model 18,2017-04-02 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1625343,model 10,2017-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1554481,model 20,2017-04-09 00:00:00,0.0,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1555490,model 13,2017-04-09 00:00:00,2026.0,1188.0,812.0,1020.0,2576.0,1216.0,1212.0,941.0,0.0,1255.0,5.0,7.0,5.0,6.0,6.0,9.0,9.0,4.0,0.0,6.0,2240.0
42,1558041,model 18,2017-04-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1612713,model 18,2017-04-09 00:00:00,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1625343,model 10,2017-04-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1554481,model 20,2017-04-16 00:00:00,1578.0,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1555490,model 13,2017-04-16 00:00:00,1188.0,812.0,1020.0,2576.0,1216.0,1212.0,941.0,0.0,1255.0,2240.0,7.0,5.0,6.0,6.0,9.0,9.0,4.0,0.0,6.0,9.0,1185.0
47,1558041,model 18,2017-04-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1612713,model 18,2017-04-16 00:00:00,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1625343,model 10,2017-04-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1554481,model 20,2017-04-23 00:00:00,387.0,116.0,1774.0,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1555490,model 13,2017-04-23 00:00:00,812.0,1020.0,2576.0,1216.0,1212.0,941.0,0.0,1255.0,2240.0,1185.0,5.0,6.0,6.0,9.0,9.0,4.0,0.0,6.0,9.0,12.0,1445.0
52,1558041,model 18,2017-04-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1612713,model 18,2017-04-23 00:00:00,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1625343,model 10,2017-04-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1554481,model 20,2017-04-30 00:00:00,116.0,1774.0,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1555490,model 13,2017-04-30 00:00:00,1020.0,2576.0,1216.0,1212.0,941.0,0.0,1255.0,2240.0,1185.0,1445.0,6.0,6.0,9.0,9.0,4.0,0.0,6.0,9.0,12.0,9.0,1824.0
57,1558041,model 18,2017-04-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1612713,model 18,2017-04-30 00:00:00,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1625343,model 10,2017-04-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1554481,model 20,2017-05-07 00:00:00,1774.0,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
61,1555490,model 13,2017-05-07 00:00:00,2576.0,1216.0,1212.0,941.0,0.0,1255.0,2240.0,1185.0,1445.0,1824.0,6.0,9.0,9.0,4.0,0.0,6.0,9.0,12.0,9.0,10.0,2436.0
62,1558041,model 18,2017-05-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1612713,model 18,2017-05-07 00:00:00,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1625343,model 10,2017-05-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1554481,model 20,2017-05-14 00:00:00,925.0,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0
66,1555490,model 13,2017-05-14 00:00:00,1216.0,1212.0,941.0,0.0,1255.0,2240.0,1185.0,1445.0,1824.0,2436.0,9.0,9.0,4.0,0.0,6.0,9.0,12.0,9.0,10.0,11.0,1238.0
67,1558041,model 18,2017-05-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1612713,model 18,2017-05-14 00:00:00,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1625343,model 10,2017-05-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1554481,model 20,2017-05-21 00:00:00,0.0,0.0,0.0,744.0,0.0,0.0,0.0,0.0,7.0,831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0
71,1555490,model 13,2017-05-21 00:00:00,1212.0,941.0,0.0,1255.0,2240.0,1185.0,1445.0,1824.0,2436.0,1238.0,9.0,4.0,0.0,6.0,9.0,12.0,9.0,10.0,11.0,9.0,546.0
72,1558041,model 18,2017-05-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1612713,model 18,2017-05-21 00:00:00,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1625343,model 10,2017-05-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1554481,model 20,2017-05-28 00:00:00,0.0,0.0,744.0,0.0,0.0,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1555490,model 13,2017-05-28 00:00:00,941.0,0.0,1255.0,2240.0,1185.0,1445.0,1824.0,2436.0,1238.0,546.0,4.0,0.0,6.0,9.0,12.0,9.0,10.0,11.0,9.0,9.0,1146.0
77,1558041,model 18,2017-05-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1612713,model 18,2017-05-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79,1625343,model 10,2017-05-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1554481,model 20,2017-06-04 00:00:00,0.0,744.0,0.0,0.0,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1555490,model 13,2017-06-04 00:00:00,0.0,1255.0,2240.0,1185.0,1445.0,1824.0,2436.0,1238.0,546.0,1146.0,0.0,6.0,9.0,12.0,9.0,10.0,11.0,9.0,9.0,9.0,814.0
82,1558041,model 18,2017-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1612713,model 18,2017-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1625343,model 10,2017-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1554481,model 20,2017-06-11 00:00:00,744.0,0.0,0.0,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1555490,model 13,2017-06-11 00:00:00,1255.0,2240.0,1185.0,1445.0,1824.0,2436.0,1238.0,546.0,1146.0,814.0,6.0,9.0,12.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,783.0
87,1558041,model 18,2017-06-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1612713,model 18,2017-06-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
