,Serial,Model,Target Timestamp,FAULT-10W,FAULT-9W,FAULT-8W,FAULT-7W,FAULT-6W,FAULT-5W,FAULT-4W,FAULT-3W,FAULT-2W,FAULT-1W,CLEANING-10W,CLEANING-9W,CLEANING-8W,CLEANING-7W,CLEANING-6W,CLEANING-5W,CLEANING-4W,CLEANING-3W,CLEANING-2W,CLEANING-1W,TARGET
89,1625343,model 10,2017-06-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1554481,model 20,2017-06-18 00:00:00,0.0,0.0,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,1555490,model 13,2017-06-18 00:00:00,2240.0,1185.0,1445.0,1824.0,2436.0,1238.0,546.0,1146.0,814.0,783.0,9.0,12.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,5.0,211.0
92,1558041,model 18,2017-06-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1612713,model 18,2017-06-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1625343,model 10,2017-06-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1554481,model 20,2017-06-25 00:00:00,0.0,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1555490,model 13,2017-06-25 00:00:00,1185.0,1445.0,1824.0,2436.0,1238.0,546.0,1146.0,814.0,783.0,211.0,12.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,5.0,1.0,3.0
97,1558041,model 18,2017-06-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1612713,model 18,2017-06-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
99,1625343,model 10,2017-06-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1554481,model 20,2017-07-02 00:00:00,0.0,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1555490,model 13,2017-07-02 00:00:00,1445.0,1824.0,2436.0,1238.0,546.0,1146.0,814.0,783.0,211.0,3.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,5.0,1.0,4.0,1.0
102,1558041,model 18,2017-07-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,1612713,model 18,2017-07-02 00:00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1625343,model 10,2017-07-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1554481,model 20,2017-07-09 00:00:00,0.0,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1555490,model 13,2017-07-09 00:00:00,1824.0,2436.0,1238.0,546.0,1146.0,814.0,783.0,211.0,3.0,1.0,10.0,11.0,9.0,9.0,9.0,10.0,5.0,1.0,4.0,3.0,3.0
107,1558041,model 18,2017-07-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1612713,model 18,2017-07-09 00:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
109,1625343,model 10,2017-07-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1554481,model 20,2017-07-16 00:00:00,7.0,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,1555490,model 13,2017-07-16 00:00:00,2436.0,1238.0,546.0,1146.0,814.0,783.0,211.0,3.0,1.0,3.0,11.0,9.0,9.0,9.0,10.0,5.0,1.0,4.0,3.0,2.0,6.0
112,1558041,model 18,2017-07-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0
113,1612713,model 18,2017-07-16 00:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0
114,1625343,model 10,2017-07-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1554481,model 20,2017-07-23 00:00:00,831.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1555490,model 13,2017-07-23 00:00:00,1238.0,546.0,1146.0,814.0,783.0,211.0,3.0,1.0,3.0,6.0,9.0,9.0,9.0,10.0,5.0,1.0,4.0,3.0,2.0,2.0,0.0
117,1558041,model 18,2017-07-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,351.0,0.0
118,1612713,model 18,2017-07-23 00:00:00,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,4.0,0.0
119,1625343,model 10,2017-07-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1554481,model 20,2017-07-30 00:00:00,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,1555490,model 13,2017-07-30 00:00:00,546.0,1146.0,814.0,783.0,211.0,3.0,1.0,3.0,6.0,0.0,9.0,9.0,10.0,5.0,1.0,4.0,3.0,2.0,2.0,3.0,2.0
122,1558041,model 18,2017-07-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,351.0,2.0,22.0
123,1612713,model 18,2017-07-30 00:00:00,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,0.0
124,1625343,model 10,2017-07-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0
125,1554481,model 20,2017-08-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,1555490,model 13,2017-08-06 00:00:00,1146.0,814.0,783.0,211.0,3.0,1.0,3.0,6.0,0.0,2.0,9.0,10.0,5.0,1.0,4.0,3.0,2.0,2.0,3.0,6.0,0.0
127,1558041,model 18,2017-08-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,351.0,2.0,0.0,15.0
128,1612713,model 18,2017-08-06 00:00:00,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,3.0,0.0
129,1625343,model 10,2017-08-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,507.0
130,1554481,model 20,2017-08-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1555490,model 13,2017-08-13 00:00:00,814.0,783.0,211.0,3.0,1.0,3.0,6.0,0.0,2.0,0.0,10.0,5.0,1.0,4.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0
132,1558041,model 18,2017-08-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,42.0,351.0,2.0,0.0,216.0,0.0
133,1612713,model 18,2017-08-13 00:00:00,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,3.0,538.0,4.0
134,1625343,model 10,2017-08-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,403.0
135,1554481,model 20,2017-08-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,1555490,model 13,2017-08-20 00:00:00,783.0,211.0,3.0,1.0,3.0,6.0,0.0,2.0,0.0,5.0,5.0,1.0,4.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0,3.0
137,1558041,model 18,2017-08-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,42.0,351.0,2.0,0.0,216.0,252.0,1.0
138,1612713,model 18,2017-08-20 00:00:00,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,3.0,538.0,304.0,0.0
139,1625343,model 10,2017-08-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,507.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,373.0
140,1554481,model 20,2017-08-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,1555490,model 13,2017-08-27 00:00:00,211.0,3.0,1.0,3.0,6.0,0.0,2.0,0.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0,8.0,2.0
142,1558041,model 18,2017-08-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,0.0,1.0,0.0,0.0,0.0,42.0,351.0,2.0,0.0,216.0,252.0,300.0,1.0
143,1612713,model 18,2017-08-27 00:00:00,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,3.0,538.0,304.0,4.0,0.0
144,1625343,model 10,2017-08-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,67.0,507.0,403.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,229.0
145,1554481,model 20,2017-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1555490,model 13,2017-09-03 00:00:00,3.0,1.0,3.0,6.0,0.0,2.0,0.0,5.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0,8.0,9.0,2.0
147,1558041,model 18,2017-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,22.0,15.0,0.0,1.0,1.0,0.0,0.0,42.0,351.0,2.0,0.0,216.0,252.0,300.0,647.0,2.0
148,1612713,model 18,2017-09-03 00:00:00,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,22.0,4.0,4.0,187.0,3.0,538.0,304.0,4.0,331.0,2.0
149,1625343,model 10,2017-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,67.0,507.0,403.0,373.0,229.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,328.0
150,1554481,model 20,2017-09-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1555490,model 13,2017-09-10 00:00:00,1.0,3.0,6.0,0.0,2.0,0.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0,8.0,9.0,12.0,3.0
152,1558041,model 18,2017-09-10 00:00:00,0.0,0.0,0.0,0.0,22.0,15.0,0.0,1.0,1.0,2.0,0.0,42.0,351.0,2.0,0.0,216.0,252.0,300.0,647.0,363.0,0.0
153,1612713,model 18,2017-09-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,22.0,4.0,4.0,187.0,3.0,538.0,304.0,4.0,331.0,3.0,0.0
154,1625343,model 10,2017-09-10 00:00:00,0.0,0.0,0.0,0.0,67.0,507.0,403.0,373.0,229.0,328.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,325.0
155,1554481,model 20,2017-09-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0
156,1555490,model 13,2017-09-17 00:00:00,3.0,6.0,0.0,2.0,0.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,6.0,8.0,5.0,8.0,9.0,12.0,7.0,0.0
157,1558041,model 18,2017-09-17 00:00:00,0.0,0.0,0.0,22.0,15.0,0.0,1.0,1.0,2.0,0.0,42.0,351.0,2.0,0.0,216.0,252.0,300.0,647.0,363.0,775.0,0.0
158,1612713,model 18,2017-09-17 00:00:00,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,4.0,187.0,3.0,538.0,304.0,4.0,331.0,3.0,1074.0,0.0
159,1625343,model 10,2017-09-17 00:00:00,0.0,0.0,0.0,67.0,507.0,403.0,373.0,229.0,328.0,325.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,1.0,316.0
160,1554481,model 20,2017-09-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138.0
161,1555490,model 13,2017-09-24 00:00:00,6.0,0.0,2.0,0.0,5.0,3.0,2.0,2.0,3.0,0.0,2.0,3.0,6.0,8.0,5.0,8.0,9.0,12.0,7.0,9.0,3.0
162,1558041,model 18,2017-09-24 00:00:00,0.0,0.0,22.0,15.0,0.0,1.0,1.0,2.0,0.0,0.0,351.0,2.0,0.0,216.0,252.0,300.0,647.0,363.0,775.0,1643.0,0.0
163,1612713,model 18,2017-09-24 00:00:00,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,187.0,3.0,538.0,304.0,4.0,331.0,3.0,1074.0,370.0,1.0
164,1625343,model 10,2017-09-24 00:00:00,0.0,0.0,67.0,507.0,403.0,373.0,229.0,328.0,325.0,316.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,397.0
165,1554481,model 20,2017-10-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,1138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.0
166,1555490,model 13,2017-10-01 00:00:00,0.0,2.0,0.0,5.0,3.0,2.0,2.0,3.0,0.0,3.0,3.0,6.0,8.0,5.0,8.0,9.0,12.0,7.0,9.0,9.0,1.0
167,1558041,model 18,2017-10-01 00:00:00,0.0,22.0,15.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,216.0,252.0,300.0,647.0,363.0,775.0,1643.0,1282.0,1.0
168,1612713,model 18,2017-10-01 00:00:00,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,187.0,3.0,538.0,304.0,4.0,331.0,3.0,1074.0,370.0,851.0,0.0
169,1625343,model 10,2017-10-01 00:00:00,0.0,67.0,507.0,403.0,373.0,229.0,328.0,325.0,316.0,397.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,340.0
170,1554481,model 20,2017-10-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,1138.0,1057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.0
171,1555490,model 13,2017-10-08 00:00:00,2.0,0.0,5.0,3.0,2.0,2.0,3.0,0.0,3.0,1.0,6.0,8.0,5.0,8.0,9.0,12.0,7.0,9.0,9.0,8.0,2.0
172,1558041,model 18,2017-10-08 00:00:00,22.0,15.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,216.0,252.0,300.0,647.0,363.0,775.0,1643.0,1282.0,415.0,0.0
173,1612713,model 18,2017-10-08 00:00:00,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,538.0,304.0,4.0,331.0,3.0,1074.0,370.0,851.0,394.0,2.0
174,1625343,model 10,2017-10-08 00:00:00,67.0,507.0,403.0,373.0,229.0,328.0,325.0,316.0,397.0,340.0,5.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,383.0
175,1554481,model 20,2017-10-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,398.0,1138.0,1057.0,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.0
176,1555490,model 13,2017-10-15 00:00:00,0.0,5.0,3.0,2.0,2.0,3.0,0.0,3.0,1.0,2.0,8.0,5.0,8.0,9.0,12.0,7.0,9.0,9.0,8.0,10.0,0.0
177,1558041,model 18,2017-10-15 00:00:00,15.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,216.0,252.0,300.0,647.0,363.0,775.0,1643.0,1282.0,415.0,5.0,0.0
178,1612713,model 18,2017-10-15 00:00:00,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,538.0,304.0,4.0,331.0,3.0,1074.0,370.0,851.0,394.0,771.0,2.0
